,config in arch/x86/events/intel/uncore_snbep.c:472,val in include/linux/pci.h:1087,,count in arch/x86/events/amd/iommu.c:303,p in ./include/linux/compiler.h:197
,config in arch/x86/events/intel/uncore_snbep.c:484,val in include/linux/pci.h:1087,,status in arch/x86/events/intel/core.c:2329,p in ./include/linux/compiler.h:220
,count in arch/x86/events/intel/uncore_snbep.c:512,val in include/linux/pci.h:1087,,eax in ./arch/x86/include/asm/processor.h:600,ecx in ./arch/x86/include/asm/processor.h:601
,count in arch/x86/events/intel/uncore_snbep.c:1758,val in include/linux/pci.h:1087,,eax in ./arch/x86/include/asm/processor.h:600,ebx in ./arch/x86/include/asm/processor.h:600
,capid4 in arch/x86/events/intel/uncore_snbep.c:2767,val in include/linux/pci.h:1087,,eax in ./arch/x86/include/asm/processor.h:600,edx in ./arch/x86/include/asm/processor.h:601
,init in arch/x86/events/intel/uncore_snbep.c:2670,SNBEP_PMON_BOX_CTL_INT in arch/x86/events/intel/uncore_snbep.c:2670,,ecx in ./arch/x86/include/asm/processor.h:601,ebx in ./arch/x86/include/asm/processor.h:600
,count in arch/x86/events/intel/uncore_snbep.c:2815,val in include/linux/pci.h:1087,,ecx in ./arch/x86/include/asm/processor.h:601,edx in ./arch/x86/include/asm/processor.h:601
,capid4 in arch/x86/events/intel/uncore_snbep.c:3146,val in include/linux/pci.h:1087,,ebx in ./arch/x86/include/asm/processor.h:600,edx in ./arch/x86/include/asm/processor.h:601
,val in arch/x86/events/intel/uncore_snbep.c:3770,val in include/linux/pci.h:1087,,types in arch/x86/events/intel/uncore.c:1344,types in arch/x86/events/intel/uncore.c:936
,pci_dword in arch/x86/events/intel/uncore_snbep.c:4412,val in include/linux/pci.h:1087,,types in arch/x86/events/intel/uncore.c:1208,types in arch/x86/events/intel/uncore.c:1247
,base in arch/x86/realmode/init.c:44,real_mode_header in arch/x86/realmode/init.c:53,,base in arch/x86/realmode/init.c:44,trampoline_pgd in arch/x86/realmode/init.c:49
,seg in arch/x86/realmode/init.c:73,base in arch/x86/realmode/init.c:44,,base in arch/x86/realmode/init.c:44,rel in arch/x86/realmode/init.c:42
,ptr in arch/x86/realmode/init.c:80,base in arch/x86/realmode/init.c:44,,seg in arch/x86/realmode/init.c:73,trampoline_pgd in arch/x86/realmode/init.c:49
,trampoline_pgd in arch/x86/realmode/init.c:49,real_mode_header in arch/x86/realmode/init.c:53,,seg in arch/x86/realmode/init.c:73,rel in arch/x86/realmode/init.c:42
,rel in arch/x86/realmode/init.c:42,real_mode_relocs in arch/x86/realmode/init.c:68,,ptr in arch/x86/realmode/init.c:80,trampoline_pgd in arch/x86/realmode/init.c:49
,sp in arch/x86/kernel/time.c:40,regs in arch/x86/kernel/time.c:32,,ptr in arch/x86/realmode/init.c:80,rel in arch/x86/realmode/init.c:42
,ret in arch/x86/kernel/setup.c:257,_brk_end in arch/x86/kernel/setup.c:265,,__mptr in arch/x86/kernel/process_64.c:384,addr in ./include/asm-generic/bitops-instrumented.h:235
,cmdline_p in arch/x86/kernel/setup.c:837,command_line in arch/x86/kernel/setup.c:973,,math_size in arch/x86/kernel/signal.c:244,buf_fx in arch/x86/kernel/signal.c:246
,ideal_nop in arch/x86/kernel/jump_label.c:44,ideal_nops in arch/x86/kernel/jump_label.c:44,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:16
,expect in arch/x86/kernel/jump_label.c:45,ideal_nop in arch/x86/kernel/jump_label.c:44,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:16
,*kobjp in arch/x86/kernel/ksysfs.c:230,kobj in arch/x86/kernel/ksysfs.c:214,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:16,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:16
,data_attr in arch/x86/kernel/ksysfs.c:226,size in arch/x86/kernel/ksysfs.c:213,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:318
,*size in arch/x86/kernel/ksysfs.c:103,data in arch/x86/kernel/ksysfs.c:103,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:318
,pa_data in arch/x86/kernel/ksysfs.c:96,data in arch/x86/kernel/ksysfs.c:108,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:318,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:318
,buf in arch/x86/kernel/ksysfs.c:32,&boot_params in arch/x86/kernel/ksysfs.c:32,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:340
,k in arch/x86/kernel/e820.c:971,str in arch/x86/kernel/e820.c:971,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:340
,oldp in arch/x86/kernel/e820.c:905,p in arch/x86/kernel/e820.c:903,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:340,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:340
,ap in arch/x86/kernel/e820.c:293,*app in arch/x86/kernel/e820.c:293,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:207
,bp in arch/x86/kernel/e820.c:293,*bpp in arch/x86/kernel/e820.c:293,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:207
,app in arch/x86/kernel/e820.c:292,a in arch/x86/kernel/e820.c:290,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:207,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:207
,bpp in arch/x86/kernel/e820.c:292,b in arch/x86/kernel/e820.c:290,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:167
,pos in arch/x86/kernel/kdebugfs.c:34,*ppos in arch/x86/kernel/kdebugfs.c:34,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:167
,node in arch/x86/kernel/kdebugfs.c:32,file in arch/x86/kernel/kdebugfs.c:29,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:167,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:167
,insns in arch/x86/kernel/alternative.c:256,ideal_nops in arch/x86/kernel/alternative.c:262,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:362
,noplen in arch/x86/kernel/alternative.c:259,len in arch/x86/kernel/alternative.c:256,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:362
,replacement in arch/x86/kernel/alternative.c:373,&a in arch/x86/kernel/alternative.c:390,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:362,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:167
,instr in arch/x86/kernel/alternative.c:373,&a in arch/x86/kernel/alternative.c:389,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:141
,o_dspl in arch/x86/kernel/alternative.c:284,insn_buff in arch/x86/kernel/alternative.c:281,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:141
,insn_buff in arch/x86/kernel/alternative.c:374,replacement in arch/x86/kernel/alternative.c:373,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:141,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:141
,addr in arch/x86/kernel/alternative.c:759,opcode in arch/x86/kernel/alternative.c:759,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:260
,poff in arch/x86/kernel/alternative.c:459,start in arch/x86/kernel/alternative.c:456,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:260
,ptr in arch/x86/kernel/alternative.c:462,poff in arch/x86/kernel/alternative.c:459,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:260,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:260
,ptr in arch/x86/kernel/alternative.c:446,poff in arch/x86/kernel/alternative.c:443,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:234
,poff in arch/x86/kernel/alternative.c:571,mod in arch/x86/kernel/alternative.c:570,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:234
,bp_patching in arch/x86/kernel/alternative.c:1036,tp in arch/x86/kernel/alternative.c:1028,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:234,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:234
,bp_patching in arch/x86/kernel/alternative.c:1037,nr_entries in arch/x86/kernel/alternative.c:1028,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:283
,tp in arch/x86/kernel/alternative.c:1104,handler in arch/x86/kernel/alternative.c:1101,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:283
,tp in arch/x86/kernel/alternative.c:1105,addr in arch/x86/kernel/alternative.c:1101,,__regs in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:283,rctx in ./arch/x86/kernel/../include/asm/trace/./irq_vectors.h:283
,tp in arach/x86/kernel/alternative.c:1106,len in arch/x86/kernel/alternative.c:1101,,visit_mask in arch/x86/kernel/dumpstack.c:167,stack in arch/x86/kernel/dumpstack.c:163
,tp in arach/x86/kernel/alternative.c:1114,opcode in arch/x86/kernel/alternative.c:1101,,p in ./include/linux/compiler.h:197,__regs in ./include/trace/events/nmi.h:11
,*slot in arch/x86/kernel/hw_breakpoint.c:104,bp in arch/x86/kernel/hw_breakpoint.c:94,,p in ./include/linux/compiler.h:197,rctx in ./include/trace/events/nmi.h:11
,*slot in arch/x86/kernel/hw_breakpoint.c:143,bp in arch/x86/kernel/hw_breakpoint.c:134,,__regs in ./include/trace/events/nmi.h:11,rctx in ./include/trace/events/nmi.h:11
,*gen_len in arch/x86/kernel/hw_breakpoint.c:206,len in arch/x86/kernel/hw_breakpoint.c:181,,to in ./include/linux/uaccess.h:141,p in ./include/linux/compiler.h:220
,dr6 in arch/x86/kernel/hw_breakpoint.c:442,*dr6_p in arch/x86/kernel/hw_breakpoint.c:447,,crash_size in arch/x86/kernel/setup.c:531,crash_base in arch/x86/kernel/setup.c:531
,fsw in arch/x86/kernel/fpu/init.c:56,fcw in arch/x86/kernel/fpu/init.c:56,,offset in arch/x86/kernel/probe_roms.c:121,vendor in arch/x86/kernel/probe_roms.c:121
,argptr in arch/x86/kernel/fpu/init.c:246,arg in arch/x86/kernel/fpu/init.c:245,,offset in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:121
,data in ./include/linux/regset.h:256,*kbuf in ./include/linux/regset.h:267,,offset in arch/x86/kernel/probe_roms.c:121,rev in arch/x86/kernel/probe_roms.c:121
,fpu in arch/x86/kernel/fpu/regset.c:33,&target in arch/x86/kernel/fpu/regset.c:33,,offset in arch/x86/kernel/probe_roms.c:121,list in arch/x86/kernel/probe_roms.c:121
,fpu in arch/x86/kernel/fpu/regset.c:49,&target in arch/x86/kernel/fpu/regset.c:49,,offset in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:99
,data in ./include/linux/regset.h:281,*kbuf in ./include/linux/regset.h:292,,vendor in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:121
,fpu in arch/x86/kernel/fpu/regset.c:80,&target in arch/x86/kernel/fpu/regset.c:80,,vendor in arch/x86/kernel/probe_roms.c:121,rev in arch/x86/kernel/probe_roms.c:121
,xsave in arch/x86/kernel/fpu/regset.c:81,&fpu in arch/x86/kernel/fpu/regset.c:87,,vendor in arch/x86/kernel/probe_roms.c:121,list in arch/x86/kernel/probe_roms.c:121
,&xsave in arch/x86/kernel/fpu/regset.c:103,xstate_fx_sw_bytes in arch/x86/kernel/fpu/regset.c:103,,vendor in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:99
,fpu in arch/x86/kernel/fpu/regset.c:117,&target in arch/x86/kernel/fpu/regset.c:117,,device in arch/x86/kernel/probe_roms.c:121,rev in arch/x86/kernel/probe_roms.c:121
,xsave in arch/x86/kernel/fpu/regset.c:118,&fpu in arch/x86/kernel/fpu/regset.c:130,,device in arch/x86/kernel/probe_roms.c:121,list in arch/x86/kernel/probe_roms.c:121
,fpu in arch/x86/kernel/fpu/regset.c:299,&target in arch/x86/kernel/fpu/regset.c:299,,device in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:99
,fpu in arch/x86/kernel/fpu/regset.c:328,&target in arch/x86/kernel/fpu/regset.c:328,,rev in arch/x86/kernel/probe_roms.c:121,list in arch/x86/kernel/probe_roms.c:121
,*buf_fx in arch/x86/kernel/fpu/signal.c:442,sp in arch/x86/kernel/fpu/signal.c:437,,rev in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:99
,*size in arch/x86/kernel/fpu/signal.c:448,frame_size in arch/x86/kernel/fpu/signal.c:440,,list in arch/x86/kernel/probe_roms.c:121,device in arch/x86/kernel/probe_roms.c:99
,*feature_name in arch/x86/kernel/fpu/xstate.c:100,xfeature_names in arch/x86/kernel/fpu/xstate.c:100,,c in arch/x86/kernel/probe_roms.c:202,sig in arch/x86/kernel/probe_roms.c:184
,src in arch/x86/kernel/fpu/xstate.c:1009,data in arch/x86/kernel/fpu/xstate.c:960,,size in arch/x86/kernel/ksysfs.c:213,var is kobjp in arch/x86/kernel/ksysfs.c:210
,dst in arch/x86/kernel/fpu/xstate.c:1152,kbuf in arch/x86/kernel/fpu/xstate.c:1134,,nr in arch/x86/kernel/ksysfs.c:144,buf in arch/x86/kernel/ksysfs.c:141
,&hdr in arch/x86/kernel/fpu/xstate.c:1143,kbuf in arch/x86/kernel/fpu/xstate.c:1134,,app in arch/x86/kernel/e820.c:292,bpp in arch/x86/kernel/e820.c:292
,&xsave in arch/x86/kernel/fpu/xstate.c:1163,kbuf in arch/x86/kernel/fpu/xstate.c:1134,,gapsize in arch/x86/kernel/e820.c:645,gapstart in arch/x86/kernel/e820.c:645
,hdr in arch/x86/kernel/fpu/xstate.c:1191,to in ./include/linux/uaccess.h:67,,gapsize in arch/x86/kernel/e820.c:606,gapstart in arch/x86/kernel/e820.c:606
,offset in arch/x86/kernel/fpu/xstate.c:1208,xstate_offsets in arch/x86/kernel/fpu/xstate.c:1208,,capid0 in arch/x86/kernel/quirks.c:649,capid5 in arch/x86/kernel/quirks.c:649
,size in arch/x86/kernel/fpu/xstate.c:1209,xstate_sizes in arch/x86/kernel/fpu/xstate.c:1209,,config in arch/x86/kernel/quirks.c:16,word in arch/x86/kernel/quirks.c:17
,attr in arch/x86/kernel/ptrace.c:515,bp_len in arch/x86/kernel/ptrace.c:518,,d in arch/x86/kernel/quirks.c:361,b in arch/x86/kernel/quirks.c:362
,attr in arch/x86/kernel/ptrace.c:515,bp_type in arch/x86/kernel/ptrace.c:518,,d in arch/x86/kernel/quirks.c:361,d in arch/x86/kernel/quirks.c:381
,attr in arch/x86/kernel/ptrace.c:515,disabled in arch/x86/kernel/ptrace.c:516,,d in arch/x86/kernel/quirks.c:361,val in arch/x86/kernel/quirks.c:381
,bp in arch/x86/kernel/ptrace.c:579,thread in arch/x86/kernel/ptrace.c:579,,b in arch/x86/kernel/quirks.c:362,d in arch/x86/kernel/quirks.c:381
,ret in arch/x86/kernel/ptrace.c:569,rc in arch/x86/kernel/ptrace.c:569,,b in arch/x86/kernel/quirks.c:362,val in arch/x86/kernel/quirks.c:381
,data in arch/x86/kernel/ptrace.c:564,old_dr7 in arch/x86/kernel/ptrace.c:567,,d in arch/x86/kernel/quirks.c:381,val in arch/x86/kernel/quirks.c:381
,k in arch/x86/kernel/ptrace.c:1023,kbuf in arch/x86/kernel/ptrace.c:1019,,gen_cntl in arch/x86/kernel/quirks.c:190,val in arch/x86/kernel/quirks.c:286
,k in arch/x86/kernel/ptrace.c:428,kbuf in arch/x86/kernel/ptrace.c:425,,insn_buff in arch/x86/kernel/alternative.c:281,insns in arch/x86/kernel/alternative.c:256
,k in arch/x86/kernel/ptrace.c:454,kbuf in arch/x86/kernel/ptrace.c:450,,insn_buff in arch/x86/kernel/alternative.c:281,replacement in arch/x86/kernel/alternative.c:373
,desc in ./arch/x86/include/asm/desc.h:106,ptr in ./arch/x86/include/asm/desc.h:104,,insn_buff in arch/x86/kernel/alternative.c:281,instr in arch/x86/kernel/alternative.c:373
,nb in arch/x86/kernel/cpu/cacheinfo.c:441,this_leaf in arch/x86/kernel/cpu/cacheinfo.c:435,,insn_buff in arch/x86/kernel/alternative.c:281,flags in ./arch/x86/include/asm/irqflags.h:22
,*eax in ./arch/x86/include/asm/processor.h:593,op in ./arch/x86/include/asm/processor.h:589,,insns in arch/x86/kernel/alternative.c:256,replacement in arch/x86/kernel/alternative.c:373
,dp in arch/x86/kernel/cpu/cacheinfo.c:785,regs in arch/x86/kernel/cpu/cacheinfo.c:784,,insns in arch/x86/kernel/alternative.c:256,instr in arch/x86/kernel/alternative.c:373
,l1 in arch/x86/kernel/cpu/cacheinfo.c:239,&l1d in arch/x86/kernel/cpu/cacheinfo.c:239,,insns in arch/x86/kernel/alternative.c:256,flags in ./arch/x86/include/asm/irqflags.h:22
,cb in arch/x86/kernel/cpu/scattered.c:51,cpuid_bits in arch/x86/kernel/cpu/scattered.c:51,,replacement in arch/x86/kernel/alternative.c:373,instr in arch/x86/kernel/alternative.c:373
,v in arch/x86/kernel/cpu/common.c:775,c in arch/x86/kernel/cpu/common.c:773,,replacement in arch/x86/kernel/alternative.c:373,flags in ./arch/x86/include/asm/irqflags.h:22
,c in arch/x86/kernel/cpu/common.c:773,this_cpu in arch/x86/kernel/cpu/common.c:787,,instr in arch/x86/kernel/alternative.c:373,flags in ./arch/x86/include/asm/irqflags.h:22
,this_cpu in arch/x86/kernel/cpu/common.c:796,&default_cpu in arch/x86/kernel/cpu/common.c:796,,flags in ./arch/x86/include/asm/irqflags.h:22,insns in arch/x86/kernel/alternative.c:256
,d in arch/x86/kernel/cpu/cpuid-deps.c:95,cpuid_deps in arch/x86/kernel/cpu/cpuid-deps.c:110,,addr in arch/x86/kernel/alternative.c:759,flags in ./arch/x86/include/asm/irqflags.h:22
,c in arch/x86/kernel/cpu/proc.c:59,v in arch/x86/kernel/cpu/proc.c:57,,opcode in arch/x86/kernel/alternative.c:759,flags in ./arch/x86/include/asm/irqflags.h:22
,desc in arch/x86/kernel/cpu/intel.c:940,regs in arch/x86/kernel/cpu/intel.c:939,,poff in arch/x86/kernel/alternative.c:459,opcode in arch/x86/kernel/alternative.c:908
,cpu in arch/x86/kernel/cpu/intel_epb.c:139,dev in arch/x86/kernel/cpu/intel_epb.c:135,,ptr in arch/x86/kernel/alternative.c:462,opcode in arch/x86/kernel/alternative.c:908
